Filename,CrosshairMovement,MotionDensity,ScoreTakedown,Label
game3_464_satcopy.mp4,11208232.38,0.035485083,1,0
game3_467_satcopy.mp4,8116702.767,0.031053748,0,1
game3_469_satcopy.mp4,10170415.2,0.037885236,1,1
game3_473_satcopy.mp4,7039302.073,0.018578051,1,0
game3_474_satcopy.mp4,10604671.05,0.035822106,1,0
game4_005_satcopy.mp4,9984690.703,0.032350331,1,0
game4_017_satcopy.mp4,6910868.573,0.019320007,1,0
game4_021_satcopy.mp4,10937437.17,0.039315838,0,1
game4_036_satcopy.mp4,13787779.51,0.04735137,1,0
game4_037_satcopy.mp4,10581193.94,0.035667593,1,0
game4_053_satcopy.mp4,16995444.15,0.064430083,0,0
game4_064_satcopy.mp4,8461961.937,0.029632243,0,1
game4_065_satcopy.mp4,10155376.22,0.035620648,0,0
game4_066_satcopy.mp4,10206000.77,0.040418178,1,0
game4_087_satcopy.mp4,14450675.44,0.056203435,1,0
game4_102_satcopy.mp4,8353477.33,0.025585808,1,0
game4_106_satcopy.mp4,5594579.657,0.015207222,0,1
game4_109_satcopy.mp4,2695947.463,0.011718093,1,0
game4_116_satcopy.mp4,6724390.387,0.015702933,1,0
game4_117_satcopy.mp4,13761373.38,0.049449956,1,0
game4_123_satcopy.mp4,7805901.24,0.025794039,0,1
game4_124_satcopy.mp4,2430820.053,0.006104231,0,0
game4_138_satcopy.mp4,7678606.75,0.024873118,0,1
game4_139_satcopy.mp4,11156579.79,0.037605192,0,1
game4_141_satcopy.mp4,12704666.6,0.044877169,0,0
game4_153_satcopy.mp4,5977929.03,0.019393931,0,1
game4_154_satcopy.mp4,6172367.453,0.019959414,0,1
game4_165_satcopy.mp4,6820523.707,0.018834354,0,0
game4_173_satcopy.mp4,7126969.57,0.01812128,0,0
game4_174_satcopy.mp4,8943830.867,0.02681459,0,0
game4_186_satcopy.mp4,11256591.43,0.037529634,1,1
game4_216_satcopy.mp4,13148170.52,0.044404382,0,0
game4_229_satcopy.mp4,10759612.33,0.033522257,0,0
game4_232_satcopy.mp4,12054249.22,0.047450109,0,0
game4_233_satcopy.mp4,8481123.91,0.029617069,0,1
game4_247_satcopy.mp4,13991306.91,0.054895116,1,0
game4_278_satcopy.mp4,8337313.267,0.022945657,1,0
game4_328_satcopy.mp4,8555455.147,0.030381512,0,1
game5_056_satcopy.mp4,11320169.39,0.039864681,0,0
game5_087_satcopy.mp4,8084666.907,0.016962764,0,1
game5_088_satcopy.mp4,8330788.047,0.023347523,0,1
game5_090_satcopy.mp4,8604130.627,0.029673032,0,1
game5_102_satcopy.mp4,5241466.023,0.011379426,1,0
game5_104_satcopy.mp4,5542703.497,0.010781421,0,1
game5_106_satcopy.mp4,8681176.483,0.025730727,0,1
game5_108_satcopy.mp4,5480860.5,0.022135412,0,1
game5_117_satcopy.mp4,6217976.93,0.01471197,0,1
game5_133_satcopy.mp4,5970021.9,0.014783326,0,1
game5_134_satcopy.mp4,8081932.17,0.021492435,0,1
game5_152_satcopy.mp4,8356759.183,0.024481014,0,1
game5_167_satcopy.mp4,6331844.003,0.013632269,0,1
game5_169_satcopy.mp4,4721828.62,0.012160949,1,0
game5_170_satcopy.mp4,6370689.497,0.017534225,0,1
game5_192_satcopy.mp4,8488906.337,0.021713313,0,1
game5_194_satcopy.mp4,5952157.07,0.015042694,0,1
game5_195_satcopy.mp4,8572363.547,0.028921317,0,1
game5_200_satcopy.mp4,6253819.853,0.015650306,0,0
game5_210_satcopy.mp4,8506152.49,0.017310859,1,0
game5_234_satcopy.mp4,7697524.307,0.021541847,0,1
game5_235_satcopy.mp4,10889252.94,0.036270433,0,1
game5_247_satcopy.mp4,10375529.14,0.035108838,0,1
game5_255_satcopy.mp4,8364318.653,0.021917456,0,0
game5_256_satcopy.mp4,7402174.593,0.019477694,0,0
game5_268_satcopy.mp4,11361220.82,0.03540531,0,1
game5_269_satcopy.mp4,11045729.38,0.034302549,0,1
game5_282_satcopy.mp4,8026305.873,0.024813579,0,1
game5_283_satcopy.mp4,9618926.637,0.036986667,0,1
game5_284_satcopy.mp4,12097474.12,0.048381525,1,0
game5_286_satcopy.mp4,11601596.7,0.044907102,0,1
game5_287_satcopy.mp4,9815857.823,0.035826889,1,0
game5_296_satcopy.mp4,8206241.767,0.025400282,0,1
game5_299_satcopy.mp4,7108290.607,0.021580352,0,0
game5_304_satcopy.mp4,6821427.03,0.017210315,0,1
game5_306_satcopy.mp4,10103787.62,0.023531613,1,0
game5_315_satcopy.mp4,8805993.323,0.023342676,0,1
game5_325_satcopy.mp4,8155289.183,0.024971604,0,1
game5_330_satcopy.mp4,11982692.23,0.036166164,0,0
game5_355_satcopy.mp4,6015413.173,0.016781937,1,0
game5_370_satcopy.mp4,8120445.37,0.029448525,0,1
game5_402_satcopy.mp4,8078874.633,0.024274019,0,1
game5_415_satcopy.mp4,6767369.353,0.016349387,1,0
game5_423_satcopy.mp4,9928332.443,0.036754676,0,1
game5_448_satcopy.mp4,10110138.26,0.032360231,1,0
game5_464_satcopy.mp4,7424541.77,0.027615248,0,1
game5_526_satcopy.mp4,4273442.74,0.011052956,1,0
game5_527_satcopy.mp4,7590847.07,0.021561035,0,1
game5_528_satcopy.mp4,7620609.693,0.025218303,0,1
game5_540_satcopy.mp4,5662297.463,0.015467919,0,1
game5_542_satcopy.mp4,5895382.673,0.015857701,1,0
game5_555_satcopy.mp4,6140106.353,0.018400375,0,0
game5_556_satcopy.mp4,8745910.617,0.029667148,0,0
game5_569_satcopy.mp4,7109595.467,0.015239377,1,0
game5_572_satcopy.mp4,6505355.147,0.021229208,0,1
game5_575_satcopy.mp4,11222013.81,0.037867926,1,0
game5_580_satcopy.mp4,10352254.46,0.03842115,1,0
game5_591_satcopy.mp4,9125356.173,0.026268757,0,1
game5_592_satcopy.mp4,5876843.677,0.018745743,0,1
game5_593_satcopy.mp4,10518158.2,0.03055512,0,1
game5_594_satcopy.mp4,7672051.683,0.029515192,0,1
game5_595_satcopy.mp4,8253095.987,0.026513819,1,0
game5_620_satcopy.mp4,6069378.177,0.014915579,1,0
game5_622_satcopy.mp4,9353319.457,0.026544491,0,1
game5_625_satcopy.mp4,9409394.697,0.031010123,1,0
game5_635_satcopy.mp4,5546604.893,0.014404382,1,0
game5_641_satcopy.mp4,6968552.873,0.016954218,1,0
game5_642_satcopy.mp4,6738542.26,0.017841667,1,1
game5_660_satcopy.mp4,9382724.497,0.026968363,1,0
game5_661_satcopy.mp4,11557595.16,0.038438204,1,0
game5_675_satcopy.mp4,5952217.86,0.013126301,1,0
game5_676_satcopy.mp4,9016802.563,0.024708794,1,0
game5_677_satcopy.mp4,6324096.64,0.015623678,1,0
segment_005_satcopy.mp4,7203991.423,0.018611538,0,1
segment_006_satcopy.mp4,9395273.03,0.023392833,0,0
segment_020_satcopy.mp4,13543774.53,0.038503233,0,0
segment_028_satcopy.mp4,9326873.92,0.026074231,0,0
segment_030_satcopy.mp4,16728338.31,0.056077383,0,1
segment_046_satcopy.mp4,10090602.4,0.030009237,0,0
segment_059_satcopy.mp4,5236108.283,0.013302007,0,0
segment_065_satcopy.mp4,9057154.73,0.024080302,0,0
segment_097_satcopy.mp4,12288631.77,0.035256771,0,0
segment_100_satcopy.mp4,10706784.01,0.027693889,0,0
segment_133_satcopy.mp4,10055362.91,0.028689125,0,1
segment_135_satcopy.mp4,12551070.79,0.03524771,0,1
segment_145_satcopy.mp4,13344687.83,0.038107003,0,0
segment_147_satcopy.mp4,7211490.19,0.015844354,0,0
segment_148_satcopy.mp4,12527743.09,0.034247959,0,1
segment_161_satcopy.mp4,11499722.36,0.035350523,0,1
segment_164_satcopy.mp4,12015937.3,0.031657133,0,0
segment_165_satcopy.mp4,12821301.19,0.035438159,0,1
segment_217_satcopy.mp4,12265808.39,0.035730709,0,0
segment_234_satcopy.mp4,9248054.98,0.02606003,0,1
segment_237_satcopy.mp4,11326247.19,0.032902559,0,0
segment_238_satcopy.mp4,7094424.057,0.01955482,0,1
segment_252_satcopy.mp4,11431669.77,0.030529609,0,0
segment_254_satcopy.mp4,9119693.887,0.0264651,0,1
segment_255_satcopy.mp4,9974886.847,0.028027105,0,1
segment_272_satcopy.mp4,9335345.217,0.025191132,0,1
segment_274_satcopy.mp4,15749608.45,0.050357526,0,0
segment_293_satcopy.mp4,12794312.81,0.034812496,0,0
segment_316_satcopy.mp4,8573852.767,0.023522077,0,1
segment_330_satcopy.mp4,9140781.263,0.027781374,0,1
segment_332_satcopy.mp4,11569868.97,0.029300006,0,0
segment_333_satcopy.mp4,11228995.3,0.030460701,0,1
segment_334_satcopy.mp4,9037763.903,0.022937215,0,0
segment_335_satcopy.mp4,10367596.91,0.029835873,0,1
segment_346_satcopy.mp4,13260349.83,0.042050437,0,1
segment_347_satcopy.mp4,8101382.943,0.022283328,0,0
segment_355_satcopy.mp4,10902453.4,0.032580297,0,0
segment_365_satcopy.mp4,9165897.84,0.024983141,0,1
segment_373_satcopy.mp4,6756414.443,0.017793025,0,1
segment_375_satcopy.mp4,8360427.123,0.021423715,0,0
segment_379_satcopy.mp4,16103096.28,0.049939762,0,0
segment_391_satcopy.mp4,14660273.64,0.05025623,0,1
segment_392_satcopy.mp4,13666199.13,0.043681302,0,1
segment_394_satcopy.mp4,15552208.35,0.054257254,0,1
segment_396_satcopy.mp4,8606393.003,0.02071246,0,1
segment_409_satcopy.mp4,10839334.21,0.035339199,0,0
segment_411_satcopy.mp4,13603696,0.046173827,0,1
segment_413_satcopy.mp4,15203122.42,0.051636449,0,1
segment_414_satcopy.mp4,9193909.35,0.026551514,0,0
game6_050_satcopy.mp4,5687725.147,0.01229653,1,0
game6_055_satcopy.mp4,8924413.397,0.026992593,0,1
game6_056_satcopy.mp4,8996029.43,0.034359613,0,1
game6_057_satcopy.mp4,4208302.987,0.010748602,0,1
game6_058_satcopy.mp4,5561022.87,0.016185623,0,0
game6_059_satcopy.mp4,3614378.133,0.014054965,0,1
game6_072_satcopy.mp4,6433720.657,0.019315329,0,1
game6_075_satcopy.mp4,4967413.253,0.015082282,0,1
game6_076_satcopy.mp4,9125655.027,0.029673778,1,0
game6_077_satcopy.mp4,5752103.5,0.015440414,0,1
game6_088_satcopy.mp4,7636025.183,0.023409438,1,0
game6_089_satcopy.mp4,10583239.04,0.034000986,1,0
game6_090_satcopy.mp4,8513502.373,0.027848655,1,0
game6_1002_satcopy.mp4,6084778.767,0.015167058,1,0
game6_1003_satcopy.mp4,7688809.12,0.02281266,0,1
game6_1025_satcopy.mp4,7869540.357,0.026657553,0,1
game6_1026_satcopy.mp4,7697675.563,0.027457479,1,0
game6_103_satcopy.mp4,7606878.23,0.022016968,0,1
game6_1040_satcopy.mp4,5956774.55,0.014864998,1,0
game6_1041_satcopy.mp4,8146876.627,0.023304887,1,0
game6_1106_satcopy.mp4,7701259.03,0.026833088,1,0
game6_1109_satcopy.mp4,6311848.827,0.02014922,0,1
game6_1110_satcopy.mp4,9627926.327,0.037674891,0,1
game6_1111_satcopy.mp4,9157226.16,0.035626435,0,1
game6_1126_satcopy.mp4,8315411.84,0.029318831,0,1
game6_1137_satcopy.mp4,9689309.503,0.034059063,1,1
game6_1149_satcopy.mp4,9567881.333,0.029891477,1,0
game6_1157_satcopy.mp4,8192850.51,0.026586218,1,0
game6_116_satcopy.mp4,7404604.913,0.023117046,0,1
game6_1167_satcopy.mp4,4901780.41,0.012139299,1,0
game6_1187_satcopy.mp4,12041317.06,0.042341225,1,0
game6_1190_satcopy.mp4,7528159.397,0.018534576,0,1
game6_1194_satcopy.mp4,11813491.9,0.039608243,1,0
game6_1196_satcopy.mp4,8229390.917,0.029347808,0,1
game6_1209_satcopy.mp4,8282221.94,0.022653192,1,0
game6_1210_satcopy.mp4,8142340.17,0.019198215,0,1
game6_1213_satcopy.mp4,5326780.85,0.01486962,0,1
game6_1229_satcopy.mp4,4525827.443,0.005168731,0,1
game6_1240_satcopy.mp4,6451998.567,0.022842373,0,1
game6_1241_satcopy.mp4,9292416.617,0.02951975,0,0
game6_1261_satcopy.mp4,6679686.913,0.024810067,0,1
game6_1264_satcopy.mp4,4557162.403,0.011939882,1,0
game6_1266_satcopy.mp4,13562096.72,0.052821412,1,0
game6_1279_satcopy.mp4,5663869.043,0.011852278,0,1
game6_1280_satcopy.mp4,5771769.93,0.016396595,0,1
game6_1281_satcopy.mp4,8301752.033,0.027442558,1,0
game6_1282_satcopy.mp4,9348404.847,0.039612979,0,1
game6_1294_satcopy.mp4,12763282.67,0.051838891,1,1
game6_1295_satcopy.mp4,6778021.267,0.023893845,0,1
game6_1297_satcopy.mp4,7317259.257,0.024111273,0,1
game6_1299_satcopy.mp4,7775309.677,0.024248231,1,0
game6_1313_satcopy.mp4,8838446.673,0.034503808,1,1
game6_1317_satcopy.mp4,7736523.087,0.0237405,1,0
game6_1318_satcopy.mp4,8271856.797,0.028528824,1,0
game6_1335_satcopy.mp4,6875946.353,0.021442882,0,1
game6_1336_satcopy.mp4,9775100.333,0.032894211,1,1
game6_1350_satcopy.mp4,8295437.11,0.023385262,0,1
game6_1351_satcopy.mp4,4170061.177,0.009841116,0,1
game6_1353_satcopy.mp4,8613745.277,0.025196938,1,0
game6_136_satcopy.mp4,6505215.923,0.026310743,0,1
game6_1366_satcopy.mp4,8069590.107,0.02787388,0,1
game6_1370_satcopy.mp4,8870717.123,0.032504403,0,0
game6_1371_satcopy.mp4,7426289.903,0.026638755,1,0
game6_1375_satcopy.mp4,3347664.84,0.012957512,0,1
game6_1388_satcopy.mp4,10060193.22,0.024974565,1,0
game6_1399_satcopy.mp4,13758432.71,0.056330803,1,0
game6_1403_satcopy.mp4,9497337.883,0.030991935,0,0
game6_1428_satcopy.mp4,9103399.287,0.027064662,0,0
game6_1442_satcopy.mp4,8290465.673,0.028778113,1,0
game6_1449_satcopy.mp4,8265682.81,0.02728997,0,1
game6_146_satcopy.mp4,6750178.033,0.021147796,1,1
game6_1460_satcopy.mp4,10066964.46,0.038408023,0,1
game6_1464_satcopy.mp4,6258102.967,0.016660604,0,1
game6_1465_satcopy.mp4,5114847.09,0.012937981,1,1
game6_149_satcopy.mp4,9181531.573,0.026212368,0,1
game6_151_satcopy.mp4,7743269.713,0.025449,1,0
game6_158_satcopy.mp4,9958697.707,0.03167219,1,0
game6_159_satcopy.mp4,10433171.11,0.029667093,1,0
game6_160_satcopy.mp4,7340721.033,0.025381218,1,1
game6_169_satcopy.mp4,16651450.25,0.070387206,1,0
game6_174_satcopy.mp4,7794966.81,0.024430813,1,1
game6_186_satcopy.mp4,5295781.13,0.0107226,0,1
game6_194_satcopy.mp4,8398923.14,0.030695676,0,1
game6_197_satcopy.mp4,4772322.687,0.014635956,0,1
game6_198_satcopy.mp4,10234767.09,0.036998155,0,1
game6_209_satcopy.mp4,8721438.417,0.028480956,1,0
game6_215_satcopy.mp4,8800286.42,0.029825727,0,1
game6_228_satcopy.mp4,4769245.577,0.009095171,0,1
game6_230_satcopy.mp4,5255019.823,0.011672014,1,0
game6_234_satcopy.mp4,9417788.863,0.029012009,1,0
game6_237_satcopy.mp4,6747229.28,0.018637597,1,0
game6_241_satcopy.mp4,5127612.263,0.015710544,1,0
game6_256_satcopy.mp4,8632472.76,0.027623521,1,0
game6_257_satcopy.mp4,4948066.833,0.012264826,0,1
game6_258_satcopy.mp4,6469380.547,0.01824016,1,0
game6_260_satcopy.mp4,9699912.69,0.02970737,1,0
game6_293_satcopy.mp4,11190836.82,0.03669794,1,1
game6_305_satcopy.mp4,6228702.357,0.019509095,0,1
game6_308_satcopy.mp4,8496530.03,0.030748704,1,0
game6_309_satcopy.mp4,9645982.56,0.035623757,1,0
game6_312_satcopy.mp4,10035247.81,0.030667847,1,0
game6_315_satcopy.mp4,7082285.687,0.020144243,0,1
game6_317_satcopy.mp4,13061719.71,0.047049558,1,0
game6_328_satcopy.mp4,6732758.633,0.01676613,1,0
game6_361_satcopy.mp4,9220890.933,0.027245623,1,0
game6_364_satcopy.mp4,8739648.013,0.030094544,0,1
game6_368_satcopy.mp4,11482328.88,0.042074405,1,1
game6_370_satcopy.mp4,9097703.28,0.027571866,1,0
game6_372_satcopy.mp4,8514690.147,0.030677576,0,1
game6_386_satcopy.mp4,10721311.52,0.031320345,1,0
game6_402_satcopy.mp4,5439015.187,0.014638407,1,0
game6_411_satcopy.mp4,5158494.7,0.014812215,0,1
game6_425_satcopy.mp4,9326295.84,0.030598796,1,1
game6_426_satcopy.mp4,7987804.233,0.0226339,1,0
game6_451_satcopy.mp4,7752793.117,0.026356315,1,1
game6_452_satcopy.mp4,4222218.863,0.009331491,1,0
game6_453_satcopy.mp4,6575602.213,0.018770785,1,1
game6_465_satcopy.mp4,5011593.467,0.011324907,0,1
game6_466_satcopy.mp4,7031139.137,0.021765028,1,1
game6_476_satcopy.mp4,11559637.54,0.037804116,1,1
game6_555_satcopy.mp4,10013114.32,0.037761301,0,1
game6_556_satcopy.mp4,7194041.29,0.023798463,1,0
game6_565_satcopy.mp4,9053267.667,0.029788681,0,0
game6_571_satcopy.mp4,5830818.123,0.013885951,0,1
game6_573_satcopy.mp4,7623455.25,0.024101801,0,1
game6_585_satcopy.mp4,7714187.677,0.023723914,0,1
game6_587_satcopy.mp4,6328924.12,0.01923475,0,1
game6_591_satcopy.mp4,5549595.93,0.017589204,0,1
game6_618_satcopy.mp4,6881363.007,0.016986602,0,1
game6_624_satcopy.mp4,7737724.427,0.022450829,1,0
game6_627_satcopy.mp4,8495350.013,0.02178362,1,0
game6_636_satcopy.mp4,5615712.527,0.013168579,1,1
game6_643_satcopy.mp4,7370733.513,0.020296921,1,0
game6_657_satcopy.mp4,10311059.13,0.034258632,1,0
game6_677_satcopy.mp4,8818624.46,0.031193977,1,0
game6_678_satcopy.mp4,6829291.957,0.02089316,0,1
game6_679_satcopy.mp4,11228979.12,0.041187505,0,1
game6_710_satcopy.mp4,6777228.383,0.02138109,1,1
game6_733_satcopy.mp4,6970203.733,0.023546414,0,0
game6_735_satcopy.mp4,9008790.98,0.025826965,0,1
game6_752_satcopy.mp4,4232141.203,0.008649197,1,0
game6_764_satcopy.mp4,6356229.843,0.013728007,1,0
game6_768_satcopy.mp4,6476650.447,0.021669532,1,1
game6_771_satcopy.mp4,6097870.617,0.017406926,0,0
game6_773_satcopy.mp4,9057895.107,0.02705409,1,0
game6_775_satcopy.mp4,9724871.34,0.033591683,1,0
game6_790_satcopy.mp4,6399104.74,0.018895081,1,0
game6_803_satcopy.mp4,11525311.93,0.044178775,1,0
game6_805_satcopy.mp4,9070037.137,0.027981197,1,0
game6_817_satcopy.mp4,9537487.19,0.037205086,0,1
game6_818_satcopy.mp4,11598545.02,0.043302472,0,0
game6_819_satcopy.mp4,9550359.67,0.038527711,1,1
game6_820_satcopy.mp4,11701345.2,0.045181225,1,0
game6_833_satcopy.mp4,11835489.93,0.0485986,0,1
game6_844_satcopy.mp4,9060426.473,0.032918843,1,0
game6_845_satcopy.mp4,10498230.3,0.032667919,1,0
game6_846_satcopy.mp4,12450710.84,0.043020264,1,0
game6_847_satcopy.mp4,8179774.693,0.027842146,1,1
game6_867_satcopy.mp4,6991291.207,0.023595676,0,1
game6_878_satcopy.mp4,6869932.603,0.01586138,0,1
game6_887_satcopy.mp4,5412059.32,0.014062713,0,1
game6_897_satcopy.mp4,11940317.55,0.03865644,1,0
game6_910_satcopy.mp4,9561479.81,0.033012074,0,1
game6_916_satcopy.mp4,4553370.493,0.010320602,0,1
game6_933_satcopy.mp4,8438789.493,0.030022762,1,1
game6_946_satcopy.mp4,6416829.413,0.015234597,1,0
game6_949_satcopy.mp4,9361784.507,0.026697407,1,0
game6_950_satcopy.mp4,6908630.163,0.020608685,1,0
game6_968_satcopy.mp4,6414242.97,0.023539051,1,0
game6_979_satcopy.mp4,3715151.68,0.011101556,0,1
game6_995_satcopy.mp4,7916514.417,0.026586523,0,1
game6_996_satcopy.mp4,8304985.92,0.028603931,1,0
game6_997_satcopy.mp4,8086973.77,0.029111188,0,1
game7_019_satcopy.mp4,6220661.503,0.015842345,1,0
game7_022_satcopy.mp4,7678782.423,0.028577333,0,1
game7_023_satcopy.mp4,10817079.86,0.038154329,0,1
game7_024_satcopy.mp4,5136473,0.011979743,0,0
game7_042_satcopy.mp4,6718520.867,0.019147417,0,1
game7_046_satcopy.mp4,6833579.427,0.022166718,1,0
game7_051_satcopy.mp4,6590331.44,0.021775014,1,1
game7_065_satcopy.mp4,8310094.497,0.027669194,0,0
game7_068_satcopy.mp4,9606107.657,0.034329938,0,0
game7_078_satcopy.mp4,5863549.813,0.020470336,0,1
game7_079_satcopy.mp4,9998068.817,0.029535299,0,1
game7_082_satcopy.mp4,7824406.93,0.02498209,0,1
game7_085_satcopy.mp4,6857181.46,0.015667884,0,1
game7_103_satcopy.mp4,12679333.09,0.050232685,0,1
game7_125_satcopy.mp4,6369011.147,0.015938606,1,0
game7_127_satcopy.mp4,11814354.46,0.043216139,0,1
game7_138_satcopy.mp4,6226737.513,0.019949794,0,1
game7_140_satcopy.mp4,6813814.11,0.017282076,1,0
game7_143_satcopy.mp4,10031803.18,0.035363488,0,1
game7_145_satcopy.mp4,8620377.91,0.026218947,0,0
game7_146_satcopy.mp4,3180722.113,0.004990819,0,0
game7_148_satcopy.mp4,5838581.247,0.018830199,0,0
game7_170_satcopy.mp4,4661142.79,0.011628475,1,0
game7_188_satcopy.mp4,6286646.34,0.022012685,0,1
game7_192_satcopy.mp4,9408831.647,0.03258025,1,0
game7_199_satcopy.mp4,8293685.967,0.03032875,0,1
game7_208_satcopy.mp4,8210074.303,0.030742139,0,0
game7_214_satcopy.mp4,11509370.62,0.041908926,1,0
game7_232_satcopy.mp4,6989640.577,0.021608072,0,1
game7_235_satcopy.mp4,10774246.92,0.037105616,0,1
game7_246_satcopy.mp4,7278558.893,0.017755822,0,1
game7_249_satcopy.mp4,5075367.79,0.019167081,1,0
game7_253_satcopy.mp4,8958986.153,0.02816822,0,0
game7_270_satcopy.mp4,7103075.75,0.023805882,1,0
game7_271_satcopy.mp4,8124999.337,0.029112704,0,1
game7_273_satcopy.mp4,10117107.69,0.033582961,1,0
game7_274_satcopy.mp4,7058592.987,0.022623359,0,1
game7_286_satcopy.mp4,2720000.65,0.004423028,0,1
game7_287_satcopy.mp4,5178322.37,0.01518747,0,1
game7_288_satcopy.mp4,8539161.357,0.026937877,0,1
game7_299_satcopy.mp4,5990914.087,0.01936675,0,1
game7_304_satcopy.mp4,5563686.877,0.015703447,0,1
game7_321_satcopy.mp4,4114576.983,0.007963937,1,0
game7_332_satcopy.mp4,6543568.34,0.019280296,0,0
game7_349_satcopy.mp4,9909951.593,0.035805065,0,1
game7_350_satcopy.mp4,7268404.727,0.02563012,1,0
game7_354_satcopy.mp4,5824468.92,0.015072602,0,1
game7_375_satcopy.mp4,5741382.01,0.017534051,0,1
game7_376_satcopy.mp4,8791777.167,0.025770181,0,1
game7_406_satcopy.mp4,10957263.61,0.02970625,0,1
game7_407_satcopy.mp4,5615053.473,0.018329535,0,1
game7_420_satcopy.mp4,5711999.227,0.01645759,0,1
game7_430_satcopy.mp4,8468702.48,0.02306335,1,1
game7_437_satcopy.mp4,9490759.73,0.0342715,0,1
game7_439_satcopy.mp4,11837242.54,0.044174451,0,1
game7_440_satcopy.mp4,11771652.25,0.042900752,0,1
game7_442_satcopy.mp4,4009911.89,0.010056563,1,0
game7_443_satcopy.mp4,4396041,0.009776995,1,0
game7_444_satcopy.mp4,2726528.423,0.008261704,0,1
game8_020.mp4,12885745.56,0.045632227,1,0
game8_037.mp4,6008578.787,0.014611549,1,0
game8_039.mp4,10051488.85,0.034404831,0,1
game8_061.mp4,8389217.527,0.023949708,0,1
game8_066.mp4,7302177.853,0.029659625,0,1
game8_075.mp4,7342988.713,0.025834935,0,1
game8_076.mp4,7554932.02,0.023172701,0,1
game8_078.mp4,9228383.343,0.029752384,0,1
game8_079.mp4,8406131.967,0.030010113,0,1
game8_094.mp4,7692808.353,0.02255534,1,1
game8_095.mp4,8409248.667,0.028546808,1,0
game8_118.mp4,6208779.457,0.016375884,0,1
game8_128.mp4,6331161.533,0.023294678,0,1
game8_137.mp4,5414607.137,0.018734498,0,1
game8_148.mp4,6110092.75,0.02894347,0,0
game8_149.mp4,10866050.62,0.036774192,1,0
game8_153.mp4,10189992.78,0.038202532,0,1
game8_154.mp4,8422347.96,0.028983606,0,1
game8_175.mp4,6713117.29,0.027270262,0,1
game8_177.mp4,12153023.99,0.050160176,1,1
game8_195.mp4,7654935.097,0.025105178,0,1
game8_208.mp4,6222621.967,0.018490991,1,0
game8_209.mp4,6245964.953,0.01874363,1,1
game8_219.mp4,11410852.78,0.041724285,0,0
game8_236.mp4,8436256.54,0.03032759,0,1
game8_240.mp4,10315254.39,0.03366487,0,0
game8_242.mp4,4821578.847,0.017188812,1,1
game8_257.mp4,5165402.887,0.015305292,0,1
game8_268.mp4,6818990.72,0.017804569,0,1
game8_274.mp4,7610828.7,0.02681387,0,0
game8_286.mp4,10413974.3,0.035169525,1,0
game8_288.mp4,7655743.067,0.026841475,1,1
game8_290.mp4,10851014.56,0.033545711,1,0
game8_303.mp4,7677473.913,0.02831641,0,1
game8_323.mp4,8611750.043,0.030853146,0,0
game8_325.mp4,12715874.53,0.043271072,0,0
game8_337.mp4,6744445.557,0.024179681,0,1
game8_339.mp4,10312243.8,0.03140538,1,0
game8_341.mp4,8404668.003,0.02075431,1,0
game8_343.mp4,10092198.01,0.028994669,0,1
game8_354.mp4,6016139.907,0.015220535,0,0
game8_355.mp4,6487125.633,0.018324505,0,1
game8_365.mp4,8898301.61,0.02928972,0,0
game8_367.mp4,11982352.65,0.040030514,0,0
game8_382.mp4,10749961.65,0.039814109,0,0
game8_477.mp4,12004434.9,0.046616667,1,0
game8_486.mp4,8580712.663,0.02662328,1,0
game8_487.mp4,3882731.77,0.014639507,1,1
game8_500.mp4,2304680.42,0.010913069,0,1
game8_503.mp4,5256595.007,0.015196187,0,1
game8_517.mp4,10073270.34,0.035896322,1,0
game8_522.mp4,11406453.99,0.03491075,1,0
game8_523.mp4,10115514.3,0.037923199,1,1
game8_537.mp4,8620777.863,0.034212456,0,1
game8_538.mp4,11361938.69,0.043093306,0,1
game8_543.mp4,6195128.083,0.018892715,0,0
game8_544.mp4,8150383.877,0.028987956,0,1
game8_546.mp4,9360250.34,0.034498782,1,0
game8_547.mp4,11969981.34,0.046371697,0,0
game8_548.mp4,9479923.633,0.03466515,0,1
game8_549.mp4,5163471.97,0.015525727,0,1
game8_574.mp4,6930180.87,0.020779988,0,1
game8_575.mp4,4868995.307,0.017932116,0,1
game8_594.mp4,12698128.07,0.055345243,1,0
game8_597.mp4,6336088.047,0.016210609,0,1
game8_599.mp4,9315942.417,0.028117905,0,1
game8_601.mp4,8744201.46,0.031687287,0,1
game8_612.mp4,11930004.81,0.045001079,0,1
game8_614.mp4,8821105.807,0.026602308,0,1
game8_615.mp4,8255129.997,0.019033412,0,1
game8_616.mp4,9078028.003,0.024926236,1,0
game8_617.mp4,12208780.18,0.040421447,1,1
game8_627.mp4,8216304.293,0.021422641,0,1
game8_635.mp4,10325485.71,0.034642778,1,1
game8_638.mp4,8233518.79,0.02355284,1,1
game8_644.mp4,5284348.033,0.012628454,0,1
game8_655.mp4,8356041.923,0.032981227,0,1
game8_660.mp4,7553488.077,0.018778602,1,0
game8_662.mp4,8460905.69,0.025720398,0,1
game8_665.mp4,7507291.54,0.023820299,1,0
game8_687.mp4,12616107.86,0.044301282,1,1
game8_688.mp4,4892014.8,0.013264664,1,0
game8_705.mp4,4731821.473,0.009654956,1,0
game8_713.mp4,12997058.86,0.055163229,0,1
game8_714.mp4,6948485.37,0.022653153,0,1
game8_716.mp4,8579920.347,0.032675007,0,1
